,4700000000,U,1,분양관리   ,                                        
,4800000000,U,2,기본정보,                                        
,4800000100,U,3,현장등록,/general/h_web/01/h_code_dept_1h.html
,4800000200,U,3,분양구분등록,/general/h_web/01/h_code_house_1h.html
,4800000300,U,3,평형별약정등록,/general/h_web/01/h_base_pyong_master_1h.html
,4800000400,U,3,공급세대등록,/general/h_web/01/h_sale_master_insert_1h.html
,4800000500,U,3,계좌번호등록,/general/h_web/01/h_code_deposit_1h.html
,4800000600,U,3,서비스옵션등록,/general/h_web/01/h_base_option_master_1h.html
,4800000700,U,3,고객등록,/general/h_web/01/h_code_cust_1h.html
,4800000750,R,3,분양자료 엑셀 전환,/general/h_web/01/h_excel_download_1h.html
,4800000800,U,3,spt,
,4800000900,R,3,기본이율내역조회,/general/h_web/01/h_base_interest_rate_1h.html
,4800001100,P,3,현장별기본내역,/general/h_web/01r/h_dept_code_rpt_1h.html
,4900000000,U,2,청약관리,                                        
,4900000100,U,3,청약자 등록,/general/h_web/02/h_subs_master_1h.html
,4900000200,S,3,당첨자 등록,/general/h_web/02/h_subs_prize_master_1h.html
,4900000300,S,3,청약금 환불,/general/h_web/02/h_subs_refund_1h.html
,4900000350,S,3,청약자 일괄등록,/general/h_web/02/h_subs_web_data_1h.html
,4900000360,S,3,청약당첨자 일괄등록,/general/h_web/02/h_subs_reg_winner_batch_1h.html
,4900000400,U,3,spt,
,4900000500,P,3,청약자/당첨자/예비당첨자출력,/general/h_web/02r/h_subs_list_rpt_1h.html
,4900000600,P,3,청약금입출금내역출력,/general/h_web/02r/h_subs_amt_rpt_1h.html
,4900000700,P,3,고객분석(청약자/계약자),/general/h_web/02r/h_cust_status_rpt_1h.html
,5000000000,U,2,계약관리,                                        
,5000000100,U,3,계약자 등록,/general/h_web/03/h_contract_master_1h.html
,5000000200,U,3,명의변경,/general/h_web/03/h_contract_name_chg_1h.html
,5000000300,S,3,동호변경,/general/h_web/03/h_contract_dongho_chg_1h.html
,5000000400,U,3,해약처리,/general/h_web/03/h_contract_cancel_1h.html
,5000000450,U,3,사양변경,/general/h_web/03/h_contract_type_chg_1h.html
,5000000500,U,3,spt,
,5000000600,R,3,분양현황도,/general/h_web/03/h_cont_state_1h.html
,5000000700,P,3,계약자명단,/general/h_web/03r/h_contract_list_rpt_1h.html
