59 ,레미콘,25-240-15,M3,38700 ,35400 ,1369980032 ,38700 ,34800 ,1346759936 ,35400 ,1369980032 ,0 ,0 ,0 ,0 ,34800 ,1346759936 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
60 ,레미콘,25-180-12,M3,21840 ,33000 ,720720000 ,21840 ,31700 ,692328000 ,33000 ,720720000 ,0 ,0 ,0 ,0 ,31700 ,692328000 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
61 ,레미콘,40-135-8,M3,9580 ,31000 ,296980000 ,9580 ,29000 ,277820000 ,31000 ,296980000 ,0 ,0 ,0 ,0 ,29000 ,277820000 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
62 ,레미콘타설,철근,M3,46500 ,25000 ,1162499968 ,46500 ,21320 ,991379968 ,0 ,0 ,0 ,0 ,25000 ,1162499968 ,0 ,0 ,0 ,0 ,0 ,0 ,21200 ,985800000 ,120 ,5580000 ,,,일위대가
63 ,레미콘타설,무근,M3,21200 ,23000 ,487600000 ,21200 ,20440 ,433328000 ,0 ,0 ,0 ,0 ,23000 ,487600000 ,0 ,0 ,0 ,0 ,0 ,0 ,20300 ,430360000 ,140 ,2968000 ,,,일위대가
64 ,진동기손료,,M3,17000 ,120 ,2040000 ,17000 ,120 ,2040000 ,120 ,2040000 ,0 ,0 ,0 ,0 ,120 ,2040000 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
65 ,철근 ,HD10,TON,630 ,350000 ,220500000 ,630 ,325000 ,204750000 ,350000 ,220500000 ,0 ,0 ,0 ,0 ,325000 ,204750000 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
66 ,철근 ,HD13,TON,1570 ,350000 ,549500032 ,1570 ,325000 ,510249984 ,350000 ,549500032 ,0 ,0 ,0 ,0 ,325000 ,510249984 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
67 ,철근 ,HD16,TON,3580 ,350000 ,1252999936 ,3580 ,325000 ,1163500032 ,350000 ,1252999936 ,0 ,0 ,0 ,0 ,325000 ,1163500032 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
68 ,철근 ,HD25,TON,2300 ,350000 ,805000000 ,2300 ,325000 ,747500032 ,350000 ,805000000 ,0 ,0 ,0 ,0 ,325000 ,747500032 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,일위대가
